"Location	EG",EG
"2592723..2594153	0",0
"2595361..2596269	0",0
"2596334..2596780	0",0
"2597009..2597857	1",1
"2597854..2599947	0",0
"2599988..2600479	0",0
"2600731..2601879	0",0
"2601914..2603461	0",0
"2603695..2604222	0",0
"2604297..2604683	0",0
"2604740..2605078	0",0
"2605108..2606754	0",0
"2606708..2608321	0",0
"2608796..2609728	0",0
"2609732..2610421	0",0
"2610837..2611805	0",0
"2611869..2612987	0",0
"2613107..2614063	1",1
"2614693..2617581	0",0
"2617667..2618908	0",0
"2619597..2620016	0",0
"2620272..2620529	0",0
"2620533..2622452	1",1
"2622457..2623752	0",0
"2623821..2625803	0",0
"2625888..2626172	0",0
"2626223..2626519	0",0
"2626654..2626980	0",0
"2627172..2628698	0",0
"2628781..2630319	0",0
"2630537..2632075	0",0
"2632923..2634098	0",0
"2634528..2635592	0",0
"2639673..2641064	1",1
"2641246..2641653	0",0
"2641650..2642042	0",0
"2642150..2642578	0",0
"2642578..2643468	1",1
"2643461..2644258	0",0
"2644320..2645774	0",0
"2645771..2646673	1",1
"2646747..2647088	1",1
"2647060..2648367	0",0
"2648364..2648912	0",0
"2648916..2649974	0",0
"2649946..2650248	0",0
"2650245..2651558	0",0
"2651753..2651938	0",0
"2652037..2652825	0",0
"2652839..2653987	1",1
"2654062..2655093	0",0
"2655265..2655582	0",0
"2655609..2656115	0",0
"2656215..2656430	0",0
"2656408..2657703	1",1
"2657700..2662085	0",0
"2662067..2667115	0",0
"2667255..2670269	0",0
"2670269..2671603	1",1
"2671593..2675837	0",0
"2675936..2677633	0",0
"2677729..2678649	0",0
"2678653..2680005	1",1
"2680765..2682018	0",0
"2682015..2683142	0",0
"2683248..2683712	0",0
"2683709..2684266	0",0
"2684679..2686370	1",1
"2686367..2687131	1",1
"2687128..2687973	0",0
"2688010..2689941	0",0
"2690072..2692075	0",0
"2692224..2692439	0",0
"2692551..2692715	0",0
"2692799..2693884	0",0
"2693909..2694964	1",1
"2694981..2695799	1",1
"2695796..2696647	1",1
"2696644..2697714	1",1
"2697728..2698057	0",0
"2698042..2698245	0",0
"2698529..2700457	0",0
"2700535..2701290	0",0
"2701287..2703248	0",0
"2703269..2703838	0",0
"2704009..2704437	0",0
"2704697..2705518	0",0
"2706494..2707333	0",0
"2707333..2708310	0",0
"2708310..2709965	0",0
"2710075..2710335	1",1
"2710351..2711301	0",0
"2711332..2712876	0",0
"2712891..2713784	0",0
"2714124..2715332	0",0
"2715472..2716314	0",0
"2716395..2717138	1",1
"2717128..2717799	0",0
"2717796..2718176	0",0
"2718173..2718808	1",1
"2719083..2719355	0",0
"2719597..2720643	0",0
"2720776..2721777	0",0
"2721866..2723308	0",0
"2723308..2724183	0",0
"2724230..2725477	0",0
"2726193..2726780	0",0
"2726806..2727339	0",0
"2727336..2727920	0",0
"2727967..2728266	0",0
"2728437..2728847	0",0
"2728844..2729134	0",0
"2729115..2730560	0",0
"2730557..2732749	0",0
"2733230..2734144	0",0
"2734376..2734795	1",1
"2734792..2736831	1",1
"2736709..2736987	0",0
"2737117..2738247	1",1
"2738247..2739686	1",1
"2739772..2740032	1",1
"2740047..2740361	1",1
"2740709..2742184	0",0
"2742123..2744984	1",1
"2745314..2745724	0",0
"2745767..2746138	0",0
"2746135..2747598	1",1
"2747595..2750225	1",1
"2750313..2751572	0",0
"2751662..2752180	0",0
"2752262..2752660	0",0
"2752848..2752994	0",0
"2753018..2753623	0",0
"2753625..2754746	0",0
"2754743..2756704	0",0
"2756936..2758192	0",0
"2758208..2759488	1",1
"2759779..2760687	0",0
"2760854..2762380	0",0
"2762531..2763175	1",1
"2763172..2763774	0",0
"2763891..2765291	0",0
"2765655..2766839	0",0
"2766859..2767665	0",0
"2767671..2768159	0",0
"2768261..2768884	0",0
"2768986..2771571	0",0
"2771644..2772147	0",0
"2772098..2772331	0",0
"2772367..2773035	0",0
"2773178..2773564	0",0
"2773564..2775204	0",0
"2775272..2775565	0",0
"2775568..2776284	0",0
"2776316..2776969	0",0
"2776975..2777391	0",0
"2777388..2782262	0",0
"2782366..2784042	1",1
"2784123..2784608	0",0
"2786575..2786898	0",0
"2786914..2789283	0",0
"2789280..2791022	0",0
"2791019..2792494	0",0
"2792723..2793988	0",0
"2794350..2795120	0",0
"2795301..2797385	0",0
"2797467..2800880	0",0
"2800846..2801145	0",0
"2801254..2806236	0",0
"2806665..2807288	0",0
"2807278..2808030	0",0
"2808083..2808304	0",0
"2808310..2808735	0",0
"2808758..2809939	0",0
"2809936..2810982	0",0
"2810993..2812096	0",0
"2812355..2813176	0",0
"2813173..2813730	0",0
"2813727..2814911	1",1
"2814916..2816880	0",0
"2816885..2818474	0",0
"2818471..2819127	0",0
"2819124..2819870	0",0
"2819953..2821596	0",0
"2821712..2822359	0",0
"2822438..2823259	1",1
"2823256..2824593	0",0
"2824678..2825484	0",0
"2825488..2827089	1",1
"2827157..2827804	1",1
"2828556..2829803	0",0
"2830161..2830583	0",0
"2830877..2831338	0",0
"2831344..2832591	1",1
"2832710..2833513	1",1
"2833510..2833761	0",0
"2834109..2835335	0",0
"2835785..2837263	0",0
"2837388..2837615	0",0
"2837684..2838157	0",0
"2838129..2839541	0",0
"2839538..2839930	0",0
"2840123..2849332	1",1
"2849852..2850574	0",0
"2851091..2851318	0",0
"2851315..2851716	0",0
"2851751..2852671	0",0
"2852875..2854266	0",0
"2854267..2854686	0",0
"2854683..2854907	0",0
"2854938..2857781	0",0
"2857853..2858254	0",0
"2858254..2858724	1",1
"2858727..2859290	1",1
"2859300..2860418	0",0
"2860452..2861144	0",0
"2861148..2861591	1",1
"2861588..2862676	1",1
"2862673..2863203	1",1
"2863207..2864412	1",1
"2864427..2864834	0",0
"2865130..2866341	0",0
"2866468..2867127	0",0
"2867124..2867786	0",0
"2867783..2868061	0",0
"2868154..2868567	0",0
"2868606..2868863	0",0
"2868860..2869237	0",0
"2869253..2869627	0",0
"2869727..2870122	0",0
"2870119..2870364	0",0
"2870775..2871194	0",0
"2871206..2872015	1",1
"2872012..2873265	0",0
"2873258..2873770	1",1
"2873771..2876485	1",1
"2876576..2876965	0",0
"2877072..2877746	0",0
"2877831..2878541	0",0
"2878571..2879929	0",0
"2880075..2881052	0",0
"2882290..2883339	0",0
"2883342..2884334	0",0
"2884611..2886362	0",0
"2886373..2889795	0",0
"2889795..2892449	0",0
"2892446..2893471	0",0
"2893464..2894408	0",0
"2894512..2894901	0",0
"2894893..2895960	0",0
"2896013..2897803	0",0
"2898043..2898783	0",0
"2898806..2899309	0",0
"2899339..2900220	0",0
"2900226..2900690	0",0
"2900918..2902507	0",0
"2902509..2903531	0",0
"2903639..2904541	0",0
"2904821..2906092	1",1
"2906089..2906763	0",0
"2906814..2907740	1",1
"2907826..2910198	0",0
"2910229..2910900	0",0
"2911004..2912677	0",0
"2912683..2914011	0",0
"2914015..2915736	0",0
"2915846..2916193	0",0
"2916360..2917709	0",0
"2917871..2921377	0",0
"2921551..2923182	0",0
"2923199..2924233	0",0
"2924230..2924820	0",0
"2924817..2925383	0",0
"2925492..2925737	0",0
"2925734..2926138	0",0
"2926355..2926975	0",0
"2926986..2927480	0",0
"2927477..2927908	0",0
"2927990..2928391	0",0
"2928388..2929959	0",0
"2930070..2930357	0",0
"2930344..2930784	0",0
"2930805..2931560	0",0
"2931693..2932289	0",0
"2932297..2933142	0",0
"2933171..2934070	0",0
"2934198..2934872	0",0
"2935046..2936788	0",0
"2936810..2937865	0",0
"2937865..2939001	0",0
"2939012..2939962	1",1
"2939959..2940612	1",1
"2940609..2941196	1",1
"2941189..2943267	1",1
"2943376..2943603	0",0
"2943600..2944985	0",0
"2945330..2945830	0",0
"2945847..2946287	0",0
"2946434..2947111	0",0
"2947096..2947449	0",0
"2947462..2947887	0",0
"2947884..2948558	0",0
"2948636..2949457	0",0
"2949593..2950486	1",1
"2950489..2951307	0",0
"2951322..2952503	0",0
"2952562..2952993	0",0
"2953507..2954748	0",0
"2955058..2955420	0",0
"2955767..2956891	0",0
"2956893..2957432	0",0
"2957572..2958870	0",0
"2958909..2959190	0",0
"2959335..2959820	0",0
"2960105..2962441	0",0
"2962470..2962712	0",0
"2962713..2963390	0",0
"2963586..2964242	0",0
"2964405..2964851	0",0
"2965026..2965358	0",0
"2965478..2965837	0",0
"2965939..2966397	0",0
"2966533..2966913	0",0
"2966910..2968406	0",0
"2968533..2968850	0",0
"2970123..2970554	0",0
"2970551..2971549	0",0
"2973795..2975234	0",0
"2975242..2975775	0",0
"2975928..2976554	0",0
"2976586..2976909	0",0
"2976989..2977234	0",0
"2977231..2978658	0",0
"2978660..2979052	0",0
"2979049..2979309	0",0
"2979326..2979688	0",0
"2979691..2980818	0",0
"2980963..2981190	0",0
"2981187..2981576	0",0
"2981482..2981754	0",0
"2981853..2982086	0",0
"2982097..2982351	0",0
"2982699..2982980	0",0
"2983896..2984654	0",0
"2984733..2985254	0",0
"2985283..2985753	0",0
"2985731..2986840	0",0
"2986839..2987615	0",0
"2987682..2989268	0",0
"2989291..2990592	1",1
"2990706..2991116	0",0
"2991184..2991936	0",0
"2991933..2992628	0",0
"2992634..2993992	0",0
"2993989..2995062	0",0
"2995115..2995945	0",0
"2996105..2996737	0",0
"2996739..2998055	0",0
"2998052..2999968	1",1
"3000112..3000609	0",0
"3000614..3001903	0",0
"3001983..3003269	0",0
"3003280..3004038	0",0
"3004035..3004748	0",0
"3004745..3005650	0",0
"3005845..3007062	0",0
"3007236..3009209	0",0
"3009344..3010027	0",0
"3010024..3010686	0",0
"3010697..3011368	0",0
"3011399..3011767	0",0
"3011916..3012623	0",0
"3012829..3013608	0",0
"3013683..3014147	1",1
"3014173..3014658	1",1
"3014663..3014965	0",0
"3015203..3015853	1",1
"3015863..3016735	0",0
"3016858..3017655	1",1
"3017835..3019421	1",1
"3019458..3019886	0",0
"3019814..3020203	0",0
"3020200..3020457	0",0
"3020573..3021547	0",0
"3021548..3021796	0",0
"3021839..3022285	0",0
"3022461..3023432	1",1
"3023565..3024257	0",0
"3024270..3025328	0",0
"3025441..3026847	0",0
"3027065..3028039	0",0
"3028098..3029123	0",0
"3029172..3029858	0",0
"3029867..3030361	0",0
"3030413..3030877	0",0
"3031040..3031537	0",0
"3031788..3032498	0",0
"3032520..3034619	0",0
"3034635..3034883	0",0
"3034909..3036102	0",0
"3036131..3037291	0",0
"3037427..3038914	0",0
"3038931..3039800	1",1
"3039825..3040769	1",1
"3040766..3041461	0",0
"3041570..3042475	0",0
"3042542..3043018	0",0
"3043026..3044378	0",0
"3044375..3044989	0",0
"3044986..3046524	0",0
"3046821..3047675	0",0
"3047560..3048552	0",0
"3048562..3049086	0",0
"3049052..3051424	0",0
"3051806..3052012	0",0
"3052023..3053189	1",1
"3053233..3053682	0",0
"3053914..3055491	0",0
"3055515..3056348	0",0
"3056420..3057232	0",0
"3057251..3058063	0",0
"3058193..3058531	0",0
"3058602..3059231	1",1
"3059262..3059786	1",1
"3059855..3062506	1",1
"3062505..3062819	0",0
"3062816..3063634	0",0
"3063638..3064528	0",0
"3064515..3066191	0",0
"3066222..3067124	1",1
"3067193..3067945	1",1
"3068461..3070083	0",0
"3070170..3070586	0",0
"3070583..3070849	0",0
"3070875..3071270	0",0
"3071267..3071536	0",0
"3071546..3072640	0",0
"3072637..3073056	0",0
"3073130..3073609	0",0
"3073680..3074471	0",0
"3074636..3075373	0",0
"3075588..3076370	0",0
"3076367..3076720	0",0
"3076894..3078078	0",0
"3078158..3078985	0",0
"3079309..3080457	0",0
"3080581..3081033	0",0
"3081119..3081592	0",0
"3081604..3082341	0",0
"3082352..3082756	0",0
"3082909..3083370	0",0
"3083374..3084303	0",0
"3084485..3085555	0",0
"3085713..3086183	0",0
"3086215..3086754	0",0
"3086820..3087935	0",0
"3087950..3088984	0",0
"3089045..3090361	0",0
"3090339..3092597	0",0
"3092951..3093466	0",0
"3093479..3093748	0",0
"3093905..3094900	1",1
"3095111..3096874	0",0
"3096959..3097645	0",0
"3097706..3098938	0",0
"3098964..3100169	0",0
"3100202..3101581	0",0
"3101581..3102162	0",0
"3102364..3103260	0",0
"3103257..3103940	0",0
"3103937..3104911	0",0
"3105056..3105619	0",0
"3105619..3107307	0",0
"3107311..3107637	0",0
"3107768..3108397	0",0
"3108416..3110065	0",0
"3110167..3110523	0",0
"3110507..3110737	0",0
"3110780..3111823	0",0
"3111822..3112289	0",0
"3112465..3113094	0",0
"3112867..3113271	0",0
"3113268..3113459	0",0
"3113658..3114812	0",0
"3115046..3115303	0",0
"3115408..3115719	0",0
"3116139..3116747	0",0
"3116818..3118227	1",1
"3118224..3119036	1",1
"3123625..3123966	0",0
"3123967..3124983	1",1
"3124996..3126144	0",0
"3126240..3127367	0",0
"3127364..3128272	0",0
"3128253..3128963	0",0
"3128973..3129347	0",0
"3129344..3131773	0",0
"3131770..3132714	0",0
"3132892..3133539	0",0
"3133709..3134593	0",0
"3134596..3135483	1",1
"3135788..3136333	1",1
"3136330..3136599	0",0
"3136620..3137012	0",0
"3137009..3137224	1",1
"3137271..3138020	0",0
"3138099..3139181	1",1
"3139174..3140484	1",1
"3140487..3141314	0",0
"3141311..3142222	0",0
"3142309..3143628	0",0
"3143635..3144645	1",1
"3144620..3145171	0",0
"3145171..3147873	1",1
"3147959..3148258	0",0
"3148385..3149428	1",1
"3149425..3149976	0",0
"3150171..3150716	0",0
"3150713..3151201	0",0
"3151202..3152950	1",1
"3153039..3154631	1",1
"3154654..3155871	0",0
"3156148..3157521	0",0
"3157521..3158144	0",0
"3158165..3160054	0",0
"3160051..3160521	0",0
"3160580..3162061	0",0
"3162268..3164115	0",0
"3164152..3165192	0",0
"3165205..3166584	1",1
"3166684..3167802	1",1
"3168583..3169359	0",0
"3169356..3170723	0",0
"3170720..3171646	0",0
"3171627..3173000	0",0
"3173160..3174017	0",0
"3174059..3174643	0",0
"3174747..3174995	0",0
"3174992..3175372	0",0
"3175454..3177265	0",0
"3177537..3177818	0",0
"3177822..3178085	0",0
"3178458..3179312	0",0
"3179368..3180531	0",0
"3180548..3181762	1",1
"3181770..3183011	0",0
"3183138..3183395	0",0
"3183382..3183825	0",0
"3183905..3184567	0",0
"3184847..3186934	0",0
"3187030..3187611	0",0
"3187663..3187977	0",0
"3188008..3188871	0",0
"3188876..3189397	0",0
"3190701..3191621	1",1
"3191644..3192201	1",1
"3192373..3193158	1",1
"3193393..3194151	0",0
"3194166..3195548	0",0
"3195545..3196432	0",0
"3196431..3196850	0",0
"3196864..3198285	0",0
"3198292..3199107	1",1
"3199119..3199982	1",1
"3200266..3201015	0",0
"3200794..3202020	0",0
"3202420..3203397	0",0
"3203394..3204290	0",0
"3204381..3205232	0",0
"3205265..3206434	0",0
"3206431..3207942	1",1
"3207942..3208328	0",0
"3208576..3209406	0",0
"3209406..3211745	0",0
"3211803..3212108	0",0
"3212162..3212956	0",0
"3212970..3213854	1",1
"3213912..3214253	1",1
"3214628..3215572	0",0
"3215665..3216357	1",1
"3216361..3216891	1",1
"3216905..3217147	1",1
"3217155..3217643	0",0
"3217827..3218270	0",0
"3218339..3219214	0",0
"3219274..3219861	0",0
"3219863..3221698	0",0
"3221767..3223524	0",0
"3223568..3224680	0",0
"3224708..3226285	1",1
"3226363..3228243	0",0
"3228254..3230680	0",0
"3230738..3231076	0",0
"3231073..3232506	0",0
"3232871..3234139	0",0
"3234189..3237806	0",0
"3237818..3238099	0",0
"3238086..3238499	0",0
"3238601..3239470	0",0
"3239829..3240551	1",1
"3240548..3241171	1",1
"3241222..3241959	1",1
"3242198..3242983	0",0
"3242970..3243281	0",0
"3243697..3245448	0",0
"3245445..3251075	0",0
"3251072..3255688	0",0
"3255685..3262251	0",0
"3262248..3267731	0",0
"3267737..3272203	0",0
"3272214..3273209	0",0
"3273206..3274075	0",0
"3274072..3274902	0",0
"3274949..3276217	0",0
"3276380..3282715	0",0
"3283335..3285077	0",0
"3285070..3287832	0",0
"3288464..3289705	0",0
"3289705..3290235	0",0
"3289790..3290506	0",0
"3290624..3291325	0",0
"3291503..3296353	0",0
"3296350..3297840	0",0
"3297837..3299954	0",0
"3299971..3300570	0",0
"3300596..3302455	0",0
"3303103..3304248	0",0
"3304441..3305253	0",0
"3305279..3306535	0",0
"3306666..3307391	0",0
"3307580..3308545	0",0
"3308668..3309399	0",0
"3309470..3310297	0",0
"3310714..3312000	0",0
"3312101..3312838	0",0
"3312953..3313201	0",0
"3313283..3313672	0",0
"3313773..3315122	0",0
"3315236..3316456	0",0
"3316529..3317461	0",0
"3318330..3318815	0",0
"3318901..3319467	0",0
"3319663..3323046	1",1
"3323071..3323703	1",1
"3323709..3324476	1",1
"3324573..3325703	0",0
"3325934..3326104	0",0
"3326101..3326949	1",1
"3327023..3327736	0",0
"3327733..3329946	0",0
"3329949..3331361	0",0
"3331358..3331612	0",0
"3332071..3332754	0",0
"3332787..3333788	1",1
"3333785..3335164	0",0
"3335164..3335748	0",0
"3335960..3336505	0",0
"3336796..3337917	1",1
"3337995..3338999	0",0
"3339118..3339762	0",0
"3339854..3342082	0",0
"3342165..3343118	0",0
"3343176..3343820	1",1
"3344033..3344629	1",1
"3344654..3346075	0",0
"3346147..3346848	0",0
"3346859..3347719	0",0
"3347982..3348473	0",0
"3348805..3350277	1",1
"3350274..3350993	0",0
"3351269..3352606	0",0
"3352458..3353468	1",1
"3353483..3355069	1",1
"3355099..3356541	0",0
"3356815..3357276	0",0
"3357602..3358567	1",1
"3358612..3359271	0",0
"3359585..3360586	0",0
"3360624..3361130	1",1
"3361130..3362986	1",1
"3363348..3363686	0",0
"3363693..3364532	0",0
"3364709..3365830	0",0
"3365836..3366450	0",0
"3366644..3367267	0",0
"3367264..3368793	1",1
"3368823..3369854	0",0
"3369950..3371434	0",0
"3371431..3371730	0",0
"3371815..3372471	0",0
"3372545..3374620	1",1
"3374651..3375664	0",0
"3375758..3376387	0",0
"3376490..3376852	0",0
"3376939..3378243	1",1
"3378711..3379001	0",0
"3379036..3379329	0",0
"3380679..3380993	0",0
"3381375..3382622	0",0
"3382785..3383888	0",0
"3383885..3385066	1",1
"3385163..3386077	0",0
"3386074..3386919	0",0
"3387075..3388031	0",0
"3388070..3388870	1",1
"3389101..3389925	1",1
"3389922..3391502	1",1
"3391534..3392778	1",1
"3392812..3393201	0",0
"3393380..3393928	0",0
"3394019..3394921	0",0
"3395379..3396461	0",0
"3396458..3397141	0",0
"3397214..3398290	0",0
"3398425..3399408	0",0
"3399419..3400183	0",0
"3400192..3401058	0",0
"3401055..3401918	0",0
"3401933..3403162	1",1
"3403200..3404921	1",1
"3405136..3406215	0",0
"3406285..3407325	0",0
"3407314..3407688	0",0
"3408022..3408306	0",0
"3408404..3409378	1",1
"3409509..3411083	0",0
"3411217..3411957	0",0
"3412085..3414166	1",1
"3414232..3414684	0",0
"3414719..3414958	0",0
"3415435..3415989	0",0
"3416081..3416695	0",0
"3416705..3417745	0",0
"3417799..3418662	0",0
"3418726..3419376	0",0
"3419492..3420970	0",0
"3421741..3423213	0",0
"3423262..3425427	0",0
"3425584..3427107	0",0
"3427243..3429519	0",0
"3429825..3430250	0",0
"3430387..3430710	0",0
"3430707..3431315	0",0
"3431428..3431838	0",0
"3431979..3433622	0",0
"3433692..3434090	0",0
"3434087..3434467	0",0
"3434464..3435573	0",0
"3435798..3436322	0",0
"3436329..3436685	0",0
"3436779..3438053	0",0
"3438050..3438973	0",0
"3439072..3439548	0",0
"3439541..3441352	0",0
"3441353..3441754	0",0
"3441770..3442597	0",0
"3442656..3445988	0",0
"3446040..3447278	0",0
"3447404..3448426	0",0
"3448504..3449991	0",0
"3449997..3450923	0",0
"3450920..3451750	0",0
"3451781..3452887	0",0
"3452925..3454343	0",0
"3454340..3455764	0",0
"3455761..3457272	0",0
"3458211..3459098	0",0
"3459116..3460807	0",0
"3460814..3461734	0",0
"3461760..3462764	0",0
"3462761..3463891	0",0
"3463973..3464449	0",0
"3464547..3465686	0",0
"3465778..3467091	0",0
"3467210..3467662	0",0
"3467606..3467926	0",0
"3468413..3469264	0",0
"3469301..3469783	0",0
"3469786..3470679	1",1
"3470680..3471369	0",0
"3471413..3471850	0",0
"3471852..3472778	0",0
"3472768..3473904	1",1
"3474007..3475377	0",0
"3475378..3476961	0",0
"3477060..3477500	0",0
"3477649..3478728	1",1
"3478779..3479174	0",0
"3479171..3479683	1",1
"3479700..3479951	1",1
"3480074..3480742	1",1
"3480759..3481289	0",0
"3481451..3482698	0",0
"3482776..3483945	0",0
"3483974..3484807	0",0
"3484809..3485111	0",0
"3485132..3485575	0",0
"3485572..3486174	0",0
"3486509..3487711	0",0
"3488089..3488559	0",0
"3488569..3489063	0",0
"3489506..3490375	0",0
"3490476..3491651	0",0
"3491808..3492122	0",0
"3492147..3493181	0",0
"3494975..3496366	0",0
"3496551..3497549	0",0
"3497529..3499265	1",1
"3499262..3499915	0",0
"3499943..3500749	0",0
"3501334..3501732	1",1
"3501794..3502936	0",0
"3502945..3503277	0",0
"3503393..3504175	1",1
"3504195..3505283	0",0
"3505363..3506769	1",1
"3506790..3507995	1",1
"3508095..3509066	0",0
"3509118..3509546	0",0
"3509654..3510055	0",0
"3510088..3511317	0",0
"3511682..3512068	0",0
"3512077..3512631	0",0
"3512628..3513338	0",0
"3513338..3514660	0",0
"3514657..3515415	0",0
"3515412..3516749	0",0
"3516746..3519166	0",0
"3519282..3520514	0",0
"3520507..3521142	0",0
"3521139..3521927	0",0
"3521924..3522223	0",0
"3522234..3524135	0",0
"3524132..3525793	0",0
"3525790..3527385	0",0
"3527391..3529163	0",0
"3529338..3529979	0",0
"3529990..3531138	0",0
"3531208..3531645	0",0
"3531642..3532913	0",0
"3532943..3533905	0",0
"3533913..3534395	0",0
"3534392..3535351	0",0
"3535431..3536057	0",0
"3536102..3537238	0",0
"3537238..3538362	0",0
"3538505..3539851	0",0
"3539846..3540745	0",0
"3540882..3541364	0",0
"3541443..3542045	0",0
"3542138..3542845	0",0
"3542860..3544347	0",0
"3544344..3545300	0",0
"3545447..3546307	1",1
"3546438..3546797	0",0
"3547618..3548907	0",0
"3549254..3549688	0",0
"3549691..3550143	0",0
"3550374..3550718	0",0
"3550715..3551044	0",0
"3554298..3554645	0",0
"3554642..3555262	0",0
"3555422..3556687	0",0
"3556855..3557064	0",0
"3557311..3558345	0",0
"3559563..3560024	0",0
"3560194..3563172	0",0
"3563264..3564286	0",0
"3564364..3565782	0",0
"3565788..3566687	0",0
"3566696..3566896	0",0
"3567024..3568367	0",0
"3568401..3568679	0",0
"3569109..3571211	1",1
"3571335..3571589	0",0
"3571602..3572543	0",0
"3572602..3573669	0",0
"3573731..3577036	1",1
"3577033..3580200	0",0
"3580638..3581312	0",0
"3581315..3581620	0",0
"3581627..3582505	0",0
"3582532..3583710	0",0
"3583801..3584658	0",0
"3585004..3585690	0",0
"3585677..3585949	0",0
"3586274..3586834	0",0
"3586844..3587539	0",0
"3587798..3589381	0",0
"3589394..3590617	0",0
"3590692..3591492	0",0
"3591646..3592257	0",0
"3592254..3593372	0",0
"3593804..3594235	0",0
"3594468..3595433	0",0
"3595713..3595967	0",0
"3596029..3597534	0",0
"3597551..3597766	0",0
"3598051..3598356	0",0
"3598353..3598904	0",0
"3598901..3599551	0",0
"3599851..3600699	0",0
"3601016..3602440	0",0
"3602564..3603322	0",0
"3603377..3604729	0",0
"3604726..3605718	0",0
"3605751..3607034	0",0
"3607112..3608254	0",0
"3608364..3608873	0",0
"3608870..3609757	0",0
"3610374..3611189	0",0
"3611300..3611941	0",0
"3611959..3613116	0",0
"3613121..3613603	0",0
"3613664..3614398	0",0
"3614457..3617603	0",0
"3617682..3620531	1",1
"3620610..3621254	0",0
"3621570..3622211	0",0
"3622249..3623091	1",1
"3623159..3624910	1",1
"3624910..3626613	1",1
"3626663..3627349	0",0
"3627419..3628063	0",0
"3628160..3629647	1",1
"3629752..3630387	0",0
"3630384..3630566	0",0
"3630571..3630738	0",0
"3630738..3631988	0",0
"3632097..3633584	0",0
"3633675..3635063	0",0
"3635041..3636267	1",1
"3636275..3637315	0",0
"3637312..3638709	1",1
"3638811..3639302	0",0
"3639425..3639844	0",0
"3639872..3640141	0",0
"3640543..3641538	0",0
"3641535..3642881	0",0
"3643177..3644838	0",0
"3644898..3645977	1",1
"3645979..3646884	0",0
"3646895..3647809	0",0
"3647885..3649381	1",1
"3649420..3650109	0",0
"3650234..3650515	0",0
"3650526..3652682	0",0
"3652679..3653347	1",1
"3653448..3654632	0",0
"3654637..3656931	0",0
"3656920..3658089	0",0
"3658114..3658638	1",1
"3658635..3659924	0",0
"3659878..3660696	0",0
"3660651..3661169	0",0
"3661212..3662012	0",0
"3662062..3663708	0",0
"3663689..3664222	1",1
"3664219..3664887	0",0
"3664928..3665821	0",0
"3665818..3666249	0",0
"3666357..3668159	1",1
"3668169..3668954	0",0
"3668951..3669388	0",0
"3669586..3669999	0",0
"3670034..3670411	0",0
"3670445..3671794	0",0
"3671845..3672297	0",0
"3672328..3673575	0",0
"3673602..3675086	0",0
"3675186..3675995	0",0
"3676066..3676731	0",0
"3676775..3681316	0",0
"3681320..3682087	0",0
"3682110..3683024	0",0
"3683051..3685963	0",0
"3685983..3686900	0",0
"3686912..3687577	0",0
"3687685..3689442	0",0
"3689457..3690938	0",0
"3691141..3691620	0",0
"3691639..3692808	0",0
"3692805..3693989	0",0
"3694054..3694860	0",0
"3694864..3696468	0",0
"3696470..3697093	0",0
"3697198..3698097	0",0
"3698121..3699383	0",0
"3699404..3700330	0",0
"3700705..3701016	0",0
"3701087..3702184	0",0
"3702184..3703467	0",0
"3703464..3703865	0",0
"3704102..3704440	0",0
"3704437..3704871	0",0
"3705000..3706772	0",0
"3706772..3707563	0",0
"3707642..3708070	0",0
"3708074..3708316	0",0
"3708438..3709052	0",0
"3709049..3709714	0",0
"3709715..3710248	0",0
"3711749..3713461	0",0
"3713394..3714332	0",0
"3714392..3715708	0",0
"3715777..3716994	0",0
"3717090..3718598	0",0
"3718595..3719746	1",1
"3719937..3720782	0",0
"3721257..3721697	0",0
"3721731..3722600	0",0
"3722621..3723631	1",1
"3724615..3725844	0",0
"3726127..3727476	0",0
"3727488..3728627	1",1
"3728624..3729355	0",0
"3729364..3736935	1",1
"3738158..3742774	0",0
"3743198..3743455	0",0
"3743711..3753184	0",0
"3753765..3754256	0",0
"3755952..3767102	0",0
"3767346..3768140	0",0
"3768222..3768593	0",0
"3768736..3768996	0",0
"3769111..3769500	0",0
"3769514..3769807	0",0
"3769804..3770649	1",1
"3770773..3771048	0",0
"3771045..3771302	0",0
"3771344..3772534	0",0
"3772651..3773019	0",0
"3773016..3773567	0",0
"3773574..3774155	0",0
"3774136..3774504	0",0
"3774482..3774874	0",0
"3774871..3777501	0",0
"3777737..3778201	0",0
"3778568..3780334	0",0
"3780335..3780979	0",0
"3780978..3781412	0",0
"3781501..3784740	0",0
"3784932..3786272	0",0
"3786314..3787489	1",1
"3787726..3788367	0",0
"3788621..3790048	0",0
"3790156..3790809	0",0
"3790848..3792353	0",0
"3792358..3793248	0",0
"3793257..3794867	0",0
"3796448..3797437	0",0
"3797437..3798489	0",0
"3799243..3799635	0",0
"3799635..3799943	0",0
"3800092..3800796	0",0
"3800786..3801463	0",0
"3801653..3803848	0",0
"3803919..3804791	0",0
"3804865..3805575	0",0
"3805621..3807573	0",0
"3807574..3808437	0",0
"3808461..3809387	0",0
"3809442..3811025	0",0
"3811022..3811636	0",0
"3811719..3812345	0",0
"3812501..3814078	1",1
"3814090..3814998	0",0
"3815027..3816106	1",1
"3816129..3817175	0",0
"3817239..3818027	0",0
"3818042..3820402	0",0
"3820653..3821891	0",0
"3822262..3823863	0",0
"3823880..3824584	0",0
"3824702..3825268	0",0
"3825330..3826217	0",0
